/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_bst_8.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: 0000/00/00 00:00:00 by script            #+#    #+#             */
/*   Updated: 0000/00/00 00:00:00 by nobody           ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_bst_8_distance = 24;
	"\11\11\11\2\11\11\2\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\11\11\2\11\3\10\5\11\1\11\13\5\1\3\1",
	"\11\11\2\11\11\11\2\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\11\11\2\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\2\11\11\2\11\2\11\5\1\7\1\11\13\5\1\3\1",
	"\11\2\11\2\11\11\2\11\2\11\5\1\7\1\11\13\5\1\3\1",
	"\11\11\11\2\2\2\11\11\2\11\5\1\7\1\11\13\5\1\3\1",
	"\11\11\11\2\2\2\11\11\2\11\7\5\1\1\11\13\5\1\3\1",
	"\11\11\2\11\2\2\11\11\2\11\5\1\7\1\11\13\5\1\3\1",
	"\11\2\11\11\2\2\11\11\2\11\5\1\7\1\11\13\5\1\3\1",
	"\11\11\2\2\11\2\11\11\2\11\5\1\7\1\11\13\5\1\3\1",
	"\11\2\11\2\11\2\11\11\2\11\5\1\7\1\11\13\5\1\3\1",
	"\11\11\11\11\11\2\2\2\2\11\3\1\1\11\11\5\1\3\1",
	"\11\2\11\11\11\2\11\2\11\5\10\5\1\11\11\13\5\1\3\1",
	"\11\11\11\11\11\2\2\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\11\2\11\2\11\5\10\5\11\1\11\13\5\1\3\1",
	"\11\11\11\11\11\2\2\2\2\11\5\1\3\1\11\11\5\1\3\1",
	"\11\2\11\2\11\11\11\2\2\11\7\5\1\7\1\13\13\5\1\3\1",
	"\11\11\11\2\11\11\2\2\2\11\3\1\1\11\11\3\1\3\1",
	"\11\2\11\11\2\11\11\2\11\5\10\5\1\11\11\13\5\1\3\1",
	"\11\11\2\11\11\11\2\2\2\11\3\1\1\11\11\3\1\3\1",
	"\11\2\11\11\11\11\2\2\2\11\3\1\1\11\11\3\1\3\1",
	"\11\2\11\2\11\11\11\2\11\5\10\5\1\11\11\13\5\1\3\1",
	"\11\11\2\2\11\11\11\2\11\5\10\5\1\11\11\13\5\1\3\1",
	"\11\11\11\2\11\11\2\2\2\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\11\2\11\11\2\11\5\10\5\11\1\11\13\5\1\3\1",
	"\11\11\2\11\11\11\2\2\2\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\11\11\11\2\2\2\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\2\11\11\11\2\11\5\10\5\11\1\11\13\5\1\3\1",
	"\11\11\2\2\11\11\11\2\11\5\10\5\11\1\11\13\5\1\3\1",
	"\11\11\11\2\2\2\11\11\2\11\5\1\7\1\11\13\3\1\3\1",
	"\11\11\11\2\2\2\11\11\2\11\7\5\1\1\11\13\3\1\3\1",
	"\11\11\2\11\2\2\11\11\2\11\5\1\7\1\11\13\3\1\3\1",
	"\11\2\11\11\2\2\11\11\2\11\5\1\7\1\11\13\3\1\3\1",
	"\11\11\2\2\11\2\11\11\2\11\5\1\7\1\11\13\3\1\3\1",
	"\11\2\11\2\11\2\11\11\2\11\5\1\7\1\11\13\3\1\3\1",
	"\11\11\11\2\11\2\2\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\11\2\2\11\11\5\10\5\1\11\11\13\5\1\3\1",
	"\11\11\2\11\11\2\2\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\11\2\2\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\2\11\11\2\11\11\3\10\5\1\11\11\13\5\1\3\1",
	"\11\11\2\2\11\11\2\11\11\3\10\5\1\11\11\13\5\1\3\1",
	"\11\11\11\11\2\2\2\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\11\2\11\11\5\10\5\1\11\11\13\5\1\3\1",
	"\11\11\2\11\11\2\2\11\2\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\11\11\2\2\11\2\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\2\11\11\2\11\11\5\10\5\1\11\11\13\5\1\3\1",
	"\11\11\2\2\11\11\2\11\11\5\10\5\1\11\11\13\5\1\3\1",
	"\11\11\2\11\2\11\2\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\11\2\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\11\2\2\11\2\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\11\2\11\2\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\2\11\11\2\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\2\11\11\2\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\11\2\2\11\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\2\11\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\11\2\2\2\11\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\2\11\11\2\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\2\11\2\11\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\2\11\2\11\11\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\11\2\11\2\11\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\11\2\2\11\11\5\10\5\11\1\11\13\5\1\3\1",
	"\11\11\2\11\11\2\11\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\11\2\11\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\2\11\11\11\2\2\11\5\1\7\1\11\13\5\1\3\1",
	"\11\2\11\2\11\11\11\2\2\11\5\1\7\1\11\13\5\1\3\1",
	"\11\11\11\11\2\2\11\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\11\2\11\11\5\10\5\11\1\11\13\5\1\3\1",
	"\11\11\2\11\11\2\11\2\2\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\11\11\2\11\2\2\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\2\11\11\2\11\11\5\10\5\11\1\11\13\5\1\3\1",
	"\11\11\2\2\11\11\2\11\11\5\10\5\11\1\11\13\5\1\3\1",
	"\11\11\2\11\2\11\11\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\11\11\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\11\2\2\11\11\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\11\11\2\2\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\2\11\11\11\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\2\11\11\11\2\2\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\11\2\2\11\11\2\11\3\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\2\11\11\2\11\3\1\1\11\11\5\1\3\1",
	"\11\11\11\2\2\2\11\11\2\11\3\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\2\11\11\2\11\3\1\1\11\11\3\1\3\1",
	"\11\2\11\2\11\2\11\11\2\11\3\1\1\11\11\5\1\3\1",
	"\11\11\2\2\11\2\11\11\2\11\3\1\1\11\11\5\1\3\1",
	"\11\11\11\2\11\2\2\2\11\11\3\1\1\11\11\5\1\3\1",
	"\11\11\11\2\11\2\2\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\11\11\2\2\2\11\11\3\1\1\11\11\5\1\3\1",
	"\11\2\11\11\11\2\2\2\11\11\3\1\1\11\11\5\1\3\1",
	"\11\11\2\11\11\2\2\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\11\2\2\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\11\11\11\2\2\2\2\11\11\3\1\1\11\11\5\1\3\1",
	"\11\11\11\11\2\2\2\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\11\11\2\2\2\11\11\3\1\1\11\11\3\1\3\1",
	"\11\2\11\11\11\2\2\2\11\11\3\1\1\11\11\3\1\3\1",
	"\11\11\2\11\11\2\2\2\11\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\11\11\2\2\2\11\11\5\1\1\11\11\3\1\3\1",
	"\11\11\2\11\2\2\11\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\2\11\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\11\11\2\2\2\11\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\2\11\2\11\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\2\11\2\11\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\2\11\2\11\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\11\2\11\2\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\11\2\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\11\11\2\2\11\2\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\2\11\11\2\11\2\2\11\11\5\1\1\11\11\3\1\3\1",
	"\11\2\11\2\11\11\2\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\11\2\2\11\11\2\2\11\11\5\1\1\11\11\5\1\3\1",
	"\11\11\11\11\11\2\11\2\11\11\5\1\1",
	"\11\11\3\11\11\11\2\11\2\11\11\5\1\1",
	"\11\11\11\3\11\11\2\11\2\11\11\5\1\1",
	"\11\11\3\11\3\11\11\2\11\2\11\11\5\1\1",
	"\11\11\2\11\3\1\11\11\2\11\2\11\11\5\1\1",
	"\11\2\11\11\3\1\11\11\2\11\2\11\11\5\1\1",
	"\11\11\11\11\11\11\2\2\5\11\11\5\1\1",
	"\11\11\3\11\11\11\11\2\2\5\11\11\5\1\1",
	"\11\11\11\3\11\11\11\2\2\5\11\11\5\1\1",
	"\11\2\11\11\11\1\11\2\11\2\11\11\5\1\1",
	"\11\11\2\11\3\11\1\11\2\11\2\11\11\5\1\1",
	"\11\2\11\11\3\11\1\11\2\11\2\11\11\5\1\1",
	"\11\11\11\2\11\11\2\5\1\11\2\11\11\5\1\1",
	"\11\2\11\11\11\3\1\11\11\2\2\5\11\11\5\1\1",
	"\11\11\2\11\11\11\2\5\1\11\2\11\11\5\1\1",
	"\11\2\11\11\11\11\2\5\1\11\2\11\11\5\1\1",
	"\11\11\2\11\3\11\11\2\5\1\11\2\11\11\5\1\1",
	"\11\2\11\11\3\11\11\2\5\1\11\2\11\11\5\1\1",
	"\11\11\2\11\2\11\5\1\1\11\2\11\2\11\11\5\1\1",
	"\11\2\11\11\2\11\5\1\1\11\2\11\2\11\11\5\1\1",
	"\11\11\11\2\2\11\5\1\1\11\2\11\2\11\11\5\1\1",
	"\11\2\11\11\2\11\3\1\1\11\2\11\2\11\11\5\1\1",
	"\11\2\11\2\11\11\5\1\1\11\2\11\2\11\11\5\1\1",
	"\11\11\2\2\11\11\5\1\1\11\2\11\2\11\11\5\1\1",
	"\11\11\11\11\2\11\11\2\11\11\5\1\1",
	"\11\11\3\11\11\2\11\11\2\11\11\5\1\1",
	"\11\11\11\11\2\3\11\11\2\11\11\5\1\1",
	"\11\11\3\11\11\2\3\11\11\2\11\11\5\1\1",
	"\11\11\2\11\11\2\5\1\11\11\2\11\11\5\1\1",
	"\11\2\11\11\11\2\5\1\11\11\2\11\11\5\1\1",
	"\11\11\11\2\11\11\11\2\11\11\5\1\1",
	"\11\11\11\2\3\11\11\11\2\11\11\5\1\1",
	"\11\11\2\11\11\11\11\2\11\11\5\1\1",
	"\11\2\11\11\11\11\11\2\11\11\5\1\1",
	"\11\11\2\11\3\11\11\11\2\11\11\5\1\1",
	"\11\2\11\11\3\11\11\11\2\11\11\5\1\1",
	"\11\11\11\2\11\3\11\11\2\11\11\5\1\1",
	"\11\11\11\2\3\11\3\11\11\2\11\11\5\1\1",
	"\11\11\2\11\11\3\11\11\2\11\11\5\1\1",
	"\11\2\11\11\11\3\11\11\2\11\11\5\1\1",
	"\11\11\2\11\3\11\3\11\11\2\11\11\5\1\1",
	"\11\2\11\11\3\11\3\11\11\2\11\11\5\1\1",
	"\11\11\2\11\2\11\5\1\11\11\2\11\11\5\1\1",
	"\11\2\11\11\2\11\5\1\11\11\2\11\11\5\1\1",
	"\11\11\11\2\2\11\5\1\11\11\2\11\11\5\1\1",
	"\11\2\11\11\2\11\3\1\11\11\2\11\11\5\1\1",
	"\11\2\11\2\11\11\5\1\11\11\2\11\11\5\1\1",
	"\11\11\2\2\11\11\5\1\11\11\2\11\11\5\1\1",
	"\11\11\11\11\2\11\11\2\3\11\11\5\1\1",
	"\11\11\3\11\11\2\11\11\2\3\11\11\5\1\1",
	"\11\11\11\11\2\3\11\11\2\3\11\11\5\1\1",
	"\11\11\3\11\11\2\3\11\11\2\3\11\11\5\1\1",
	"\11\11\2\11\11\2\5\11\1\11\2\11\11\5\1\1",
	"\11\2\11\11\11\2\5\11\1\11\2\11\11\5\1\1",
	"\11\11\11\2\11\11\11\2\3\11\11\5\1\1",
	"\11\11\11\2\3\11\11\11\2\3\11\11\5\1\1",
	"\11\11\2\11\11\11\11\2\3\11\11\5\1\1",
	"\11\2\11\11\11\11\11\2\3\11\11\5\1\1",
	"\11\11\2\11\3\11\11\11\2\3\11\11\5\1\1",
	"\11\2\11\11\3\11\11\11\2\3\11\11\5\1\1",
	"\11\11\11\2\11\3\11\11\2\3\11\11\5\1\1",
	"\11\11\11\2\3\11\3\11\11\2\3\11\11\5\1\1",
	"\11\11\2\11\11\3\11\11\2\3\11\11\5\1\1",
	"\11\2\11\11\11\3\11\11\2\3\11\11\5\1\1",
	"\11\11\2\2\11\11\11\1\11\2\11\11\5\1\1",
	"\11\2\11\2\11\11\11\1\11\2\11\11\5\1\1",
	"\11\11\2\11\2\11\5\11\1\11\2\11\11\5\1\1",
	"\11\2\11\11\2\11\5\11\1\11\2\11\11\5\1\1",
	"\11\11\11\2\2\11\5\11\1\11\2\11\11\5\1\1",
	"\11\2\11\11\2\11\3\11\1\11\2\11\11\5\1\1",
	"\11\2\11\2\11\11\5\11\1\11\2\11\11\5\1\1",
	"\11\11\2\2\11\11\5\11\1\11\2\11\11\5\1\1",
	"\11\11\11\11\2\2\11\11\2\5\1\11\11\5\1\1",
	"\11\2\11\11\11\2\11\5\1\11\2\3\11\11\5\1\1",
	"\11\11\2\11\11\2\11\5\1\11\2\11\11\5\1\1",
	"\11\2\11\11\11\2\11\5\1\11\2\11\11\5\1\1",
	"\11\11\2\11\11\2\5\11\11\2\5\1\11\11\5\1\1",
	"\11\2\11\11\11\2\5\11\11\2\5\1\11\11\5\1\1",
	"\11\11\11\2\11\2\11\11\2\5\1\11\11\5\1\1",
	"\11\2\11\11\2\11\11\5\1\11\2\3\11\11\5\1\1",
	"\11\11\2\11\11\2\11\11\2\5\1\11\11\5\1\1",
	"\11\2\11\11\11\2\11\11\2\5\1\11\11\5\1\1",
	"\11\11\2\2\11\11\11\11\2\5\1\3\11\11\5\1\1",
	"\11\2\11\2\11\11\11\11\2\5\1\3\11\11\5\1\1",
	"\11\11\11\2\2\11\11\11\2\5\1\11\11\5\1\1",
	"\11\2\11\11\2\11\11\5\1\11\2\11\11\5\1\1",
	"\11\11\2\11\2\11\11\11\2\5\1\11\11\5\1\1",
	"\11\2\11\11\2\11\11\11\2\5\1\11\11\5\1\1",
	"\11\11\2\2\11\11\11\11\2\5\1\11\11\5\1\1",
	"\11\2\11\2\11\11\11\11\2\5\1\11\11\5\1\1",
	"\11\11\2\11\2\11\5\11\11\2\5\1\11\11\5\1\1",
	"\11\2\11\11\2\11\5\11\11\2\5\1\11\11\5\1\1",
	"\11\11\11\2\2\11\5\11\11\2\5\1\11\11\5\1\1",
	"\11\2\11\11\2\11\3\11\11\2\5\1\11\11\5\1\1",
	"\11\2\11\2\11\11\5\11\11\2\5\1\11\11\5\1\1",
	"\11\11\2\2\11\11\5\11\11\2\5\1\11\11\5\1\1",
	"\11\11\11\11\2\2\2\11\3\1\1\11\2\11\11\5\1\1",
	"\11\2\11\11\11\2\11\11\2\3\10\5\1\11\11\13\5\1\1",
	"\11\11\11\11\2\2\2\11\5\1\1\11\2\11\11\5\1\1",
	"\11\2\11\11\11\2\11\11\2\3\10\5\11\1\11\13\5\1\1",
	"\11\11\11\11\2\2\2\11\5\1\11\2\5\1\11\11\5\1\1",
	"\11\2\11\2\11\11\2\11\5\1\7\1\13\2\11\11\5\1\1",
	"\11\11\11\2\2\11\2\11\5\1\1\11\2\11\11\5\1\1",
	"\11\2\11\11\2\11\11\11\2\3\10\5\1\11\11\13\5\1\1",
	"\11\11\2\11\2\11\2\11\5\1\1\11\2\11\11\5\1\1",
	"\11\2\11\11\2\11\2\11\5\1\1\11\2\11\11\5\1\1",
	"\11\11\2\2\11\11\2\11\5\1\1\11\2\11\11\5\1\1",
	"\11\2\11\2\11\11\2\11\5\1\1\11\2\11\11\5\1\1",
	"\11\11\11\2\11\2\2\11\5\1\1\11\2\11\11\5\1\1",
	"\11\2\11\11\2\11\11\11\2\3\10\5\11\1\11\13\5\1\1",
	"\11\11\2\11\11\2\2\11\5\1\1\11\2\11\11\5\1\1",
	"\11\2\11\11\11\2\2\11\5\1\1\11\2\11\11\5\1\1",
	"\11\11\2\2\11\11\2\11\3\1\1\11\2\11\11\5\1\1",
	"\11\2\11\2\11\11\2\11\3\1\1\11\2\11\11\5\1\1",
	"\11\11\11\2\2\2\11\11\3\1\1\11\2\11\11\5\1\1",
	"\11\11\11\2\2\2\11\11\5\1\1\11\2\11\11\5\1\1",
	"\11\11\2\2\11\2\11\11\5\1\1\11\2\11\11\5\1\1",
	"\11\2\11\2\11\2\11\11\5\1\1\11\2\11\11\5\1\1",
	"\11\11\2\11\2\2\11\11\5\1\1\11\2\11\11\5\1\1",
	"\11\2\11\11\2\2\11\11\5\1\1\11\2\11\11\5\1\1",
	"\11\11\11\11\11\11\2\2\11\11\5\1\1",
	"\11\11\3\11\11\11\11\2\2\11\11\5\1\1",
	"\11\11\11\3\11\11\11\2\2\11\11\5\1\1",
	"\11\11\3\11\3\11\11\11\2\2\11\11\5\1\1",
	"\11\11\2\11\3\1\11\11\11\2\2\11\11\5\1\1",
	"\11\2\11\11\3\1\11\11\11\2\2\11\11\5\1\1",
	"\11\11\11\11\11\2\11\2\5\11\11\5\1\1",
	"\11\11\3\11\11\11\2\11\2\5\11\11\5\1\1",
	"\11\11\11\3\11\11\2\11\2\5\11\11\5\1\1",
	"\11\2\11\11\11\1\11\11\2\2\11\11\5\1\1",
	"\11\11\2\11\3\11\1\11\11\2\2\11\11\5\1\1",
	"\11\2\11\11\3\11\1\11\11\2\2\11\11\5\1\1",
	"\11\11\11\2\11\3\1\11\11\2\2\11\11\5\1\1",
	"\11\2\11\11\11\11\2\5\1\11\2\5\11\11\5\1\1",
	"\11\11\2\11\11\3\1\11\11\2\2\11\11\5\1\1",
	"\11\2\11\11\11\3\1\11\11\2\2\11\11\5\1\1",
	"\11\11\2\11\3\11\3\1\11\11\2\2\11\11\5\1\1",
	"\11\2\11\11\3\11\3\1\11\11\2\2\11\11\5\1\1",
	"\11\11\2\11\2\11\5\1\1\11\11\2\2\11\11\5\1\1",
	"\11\2\11\11\2\11\5\1\1\11\11\2\2\11\11\5\1\1",
	"\11\11\11\2\2\11\5\1\1\11\11\2\2\11\11\5\1\1",
	"\11\2\11\11\2\11\3\1\1\11\11\2\2\11\11\5\1\1",
	"\11\2\11\2\11\11\5\1\1\11\11\2\2\11\11\5\1\1",
	"\11\11\2\2\11\11\5\1\1\11\11\2\2\11\11\5\1\1",
	"\11\11\11\11\2\11\11\2\11\11\3\1\1",
	"\11\11\3\11\11\2\11\11\2\11\11\3\1\1",
	"\11\11\11\11\2\3\11\11\2\11\11\3\1\1",
	"\11\11\3\11\11\2\3\11\11\2\11\11\3\1\1",
	"\11\11\2\11\11\2\5\1\11\11\2\11\11\3\1\1",
	"\11\2\11\11\11\2\5\1\11\11\2\11\11\3\1\1",
	"\11\11\11\2\11\11\11\2\11\11\3\1\1",
	"\11\11\11\2\3\11\11\11\2\11\11\3\1\1",
	"\11\11\2\11\11\11\11\2\11\11\3\1\1",
	"\11\2\11\11\11\11\11\2\11\11\3\1\1",
	"\11\11\2\11\3\11\11\11\2\11\11\3\1\1",
	"\11\2\11\11\3\11\11\11\2\11\11\3\1\1",
	"\11\11\11\2\11\3\11\11\2\11\11\3\1\1",
	"\11\11\11\2\3\11\3\11\11\2\11\11\3\1\1",
	"\11\11\2\11\11\3\11\11\2\11\11\3\1\1",
	"\11\2\11\11\11\3\11\11\2\11\11\3\1\1",
	"\11\11\2\11\3\11\3\11\11\2\11\11\3\1\1",
	"\11\2\11\11\3\11\3\11\11\2\11\11\3\1\1",
	"\11\11\2\11\2\11\5\1\11\11\2\11\11\3\1\1",
	"\11\2\11\11\2\11\5\1\11\11\2\11\11\3\1\1",
	"\11\11\11\2\2\11\5\1\11\11\2\11\11\3\1\1",
	"\11\2\11\11\2\11\3\1\11\11\2\11\11\3\1\1",
	"\11\2\11\2\11\11\5\1\11\11\2\11\11\3\1\1",
	"\11\11\2\2\11\11\5\1\11\11\2\11\11\3\1\1",
	"\11\11\11\11\2\11\11\2\5\11\11\5\1\1",
	"\11\11\3\11\11\2\11\11\2\5\11\11\5\1\1",
	"\11\11\11\11\2\3\11\11\2\5\11\11\5\1\1",
	"\11\2\11\11\11\2\11\7\1\11\2\11\13\5\1\1",
	"\11\11\2\11\11\2\5\11\1\11\2\11\11\3\1\1",
	"\11\2\11\11\11\2\5\11\1\11\2\11\11\3\1\1",
	"\11\11\11\2\11\11\11\2\5\11\11\5\1\1",
	"\11\11\11\2\3\11\11\11\2\5\11\11\5\1\1",
	"\11\11\2\11\11\11\11\2\5\11\11\5\1\1",
	"\11\2\11\11\11\11\11\2\5\11\11\5\1\1",
	"\11\11\2\11\3\11\11\11\2\5\11\11\5\1\1",
	"\11\2\11\11\3\11\11\11\2\5\11\11\5\1\1",
	"\11\11\11\2\11\3\11\11\2\5\11\11\5\1\1",
	"\11\2\11\11\2\11\11\7\1\11\2\11\13\5\1\1",
	"\11\11\2\11\11\3\11\11\2\5\11\11\5\1\1",
	"\11\2\11\11\11\3\11\11\2\5\11\11\5\1\1",
	"\11\11\2\2\11\11\11\1\11\2\11\11\3\1\1",
	"\11\2\11\2\11\11\11\1\11\2\11\11\3\1\1",
	"\11\11\2\11\2\11\5\11\1\11\2\11\11\3\1\1",
	"\11\2\11\11\2\11\5\11\1\11\2\11\11\3\1\1",
	"\11\11\11\2\2\11\5\11\1\11\2\11\11\3\1\1",
	"\11\2\11\11\2\11\3\11\1\11\2\11\11\3\1\1",
	"\11\2\11\2\11\11\5\11\1\11\2\11\11\3\1\1",
	"\11\11\2\2\11\11\5\11\1\11\2\11\11\3\1\1",
	"\11\11\11\11\2\2\11\11\2\5\1\11\11\3\1\1",
	"\11\2\11\11\11\2\11\5\1\11\2\5\11\11\5\1\1",
	"\11\11\2\11\11\2\11\5\1\11\2\11\11\3\1\1",
	"\11\2\11\11\11\2\11\5\1\11\2\11\11\3\1\1",
	"\11\11\2\11\11\2\5\11\11\2\5\1\11\11\3\1\1",
	"\11\2\11\11\11\2\5\11\11\2\5\1\11\11\3\1\1",
	"\11\11\11\2\11\2\11\11\2\5\1\11\11\3\1\1",
	"\11\2\11\11\2\11\11\5\1\11\2\5\11\11\5\1\1",
	"\11\11\2\11\11\2\11\11\2\5\1\11\11\3\1\1",
	"\11\2\11\11\11\2\11\11\2\5\1\11\11\3\1\1",
	"\11\11\2\2\11\11\11\11\2\5\1\5\11\11\5\1\1",
	"\11\2\11\2\11\11\11\11\2\5\1\5\11\11\5\1\1",
	"\11\11\11\2\2\11\11\11\2\5\1\11\11\3\1\1",
	"\11\2\11\11\2\11\11\5\1\11\2\11\11\3\1\1",
	"\11\11\2\11\2\11\11\11\2\5\1\11\11\3\1\1",
	"\11\2\11\11\2\11\11\11\2\5\1\11\11\3\1\1",
	"\11\11\2\2\11\11\11\11\2\5\1\11\11\3\1\1",
	"\11\2\11\2\11\11\11\11\2\5\1\11\11\3\1\1",
	"\11\11\2\11\2\11\5\11\11\2\5\1\11\11\3\1\1",
	"\11\2\11\11\2\11\5\11\11\2\5\1\11\11\3\1\1",
	"\11\11\11\2\2\11\5\11\11\2\5\1\11\11\3\1\1",
	"\11\2\11\11\2\11\3\11\11\2\5\1\11\11\3\1\1",
	"\11\2\11\2\11\11\5\11\11\2\5\1\11\11\3\1\1",
	"\11\11\2\2\11\11\5\11\11\2\5\1\11\11\3\1\1",
	"\11\11\11\11\2\2\2\11\3\1\1\11\2\11\11\3\1\1",
	"\11\2\11\11\11\2\11\11\2\5\10\5\1\11\11\13\5\1\1",
	"\11\11\11\11\2\2\2\11\5\1\1\11\2\11\11\3\1\1",
	"\11\2\11\11\11\2\11\11\2\5\10\5\11\1\11\13\5\1\1",
	"\11\11\2\2\11\11\2\11\5\1\7\1\11\2\11\13\5\1\1",
	"\11\2\11\2\11\11\2\11\5\1\7\1\11\2\11\13\5\1\1",
	"\11\11\11\2\2\11\2\11\5\1\1\11\2\11\11\3\1\1",
	"\11\2\11\11\2\11\11\11\2\5\10\5\1\11\11\13\5\1\1",
	"\11\11\2\11\2\11\2\11\5\1\1\11\2\11\11\3\1\1",
	"\11\2\11\11\2\11\2\11\5\1\1\11\2\11\11\3\1\1",
	"\11\11\2\2\11\11\2\11\5\1\1\11\2\11\11\3\1\1",
	"\11\2\11\2\11\11\2\11\5\1\1\11\2\11\11\3\1\1",
	"\11\11\11\2\11\2\2\11\5\1\1\11\2\11\11\3\1\1",
	"\11\2\11\11\2\11\11\11\2\5\10\5\11\1\11\13\5\1\1",
	"\11\11\2\11\11\2\2\11\5\1\1\11\2\11\11\3\1\1",
	"\11\2\11\11\11\2\2\11\5\1\1\11\2\11\11\3\1\1",
	"\11\11\2\2\11\11\2\11\3\1\1\11\2\11\11\3\1\1",
	"\11\2\11\2\11\11\2\11\3\1\1\11\2\11\11\3\1\1",
	"\11\11\11\2\2\2\11\11\3\1\1\11\2\11\11\3\1\1",
	"\11\11\11\2\2\2\11\11\5\1\1\11\2\11\11\3\1\1",
	"\11\11\2\2\11\2\11\11\5\1\1\11\2\11\11\3\1\1",
	"\11\2\11\2\11\2\11\11\5\1\1\11\2\11\11\3\1\1",
	"\11\11\2\11\2\2\11\11\5\1\1\11\2\11\11\3\1\1",
	"\11\2\11\11\2\2\11\11\5\1\1\11\2\11\11\3\1\1",
	"\11\11\11\11\2\11\2\11\11\11\5\1\1",
	"\11\11\3\11\11\2\11\2\11\11\11\5\1\1",
	"\11\11\11\11\11\2\2\5\11\11\11\5\1\1",
	"\11\11\3\11\11\11\2\2\5\11\11\11\5\1\1",
	"\11\11\2\11\11\2\5\1\11\2\11\11\11\5\1\1",
	"\11\2\11\11\11\2\5\1\11\2\11\11\11\5\1\1",
	"\11\11\11\2\11\11\2\11\11\11\5\1\1",
	"\11\11\11\2\3\11\11\2\11\11\11\5\1\1",
	"\11\11\2\11\11\11\2\11\11\11\5\1\1",
	"\11\2\11\11\11\11\2\11\11\11\5\1\1",
	"\11\11\2\11\3\11\11\2\11\11\11\5\1\1",
	"\11\2\11\11\3\11\11\2\11\11\11\5\1\1",
