/* ************************************************************************** */
/*                                                                            */
/*                                                        :::      ::::::::   */
/*   ps_hardcoded_tsb_7.c                               :+:      :+:    :+:   */
/*                                                    +:+ +:+         +:+     */
/*   By: push_swap/bake.ts <powered-by@node.js>     +#+  +:+       +#+        */
/*                                                +#+#+#+#+#+   +#+           */
/*   Created: Automatically                            #+#    #+#             */
/*   Updated: Never                                   ###   ########.fr       */
/*                                                                            */
/* ************************************************************************** */

#include <stddef.h>

static const size_t	g_ps_hardcoded_tsb_7_distance = 20;
	"\2\2\2\2\2\5\6\1\1\1\6\6\1\1\6\6\6\6",
	"\2\2\2\2\3\6\5\1\6\6\1\1\1\6\6\6\6",
	"\2\2\2\2\3\2\5\6\1\1\1\6\6\1\1\6\6\6\6",
	"\2\2\2\3\6\1\6\5\6\5\1\1\6\6\6\6",
	"\2\2\5\2\5\6\6\5\6\1\5\1\1\6\6\6\6",
	"\2\2\2\2\5\6\1\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\3\1\1\6\6\1\1\6\6\6\6",
	"\2\2\2\2\3\6\5\1\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\5\1\6\6\1\1\1\6\6\6\6",
	"\2\2\5\6\5\6\6\1\1\6\6\6\6",
	"\2\2\2\6\6\5\1\1\6\1\6\6\6\6",
	"\2\2\2\6\5\6\1\1\6\1\6\6\6\6",
	"\2\2\2\6\2\3\6\1\1\6\1\1\6\6\6\6",
	"\2\2\2\6\3\6\5\1\1\6\1\6\6\6\6",
	"\2\2\2\6\2\3\6\1\5\1\1\6\1\6\6\6\6",
	"\2\2\2\5\6\6\1\1\6\1\6\6\6\6",
	"\2\2\2\3\6\6\5\1\1\6\1\6\6\6\6",
	"\2\2\2\2\5\6\1\1\6\6\1\1\6\6\6\6",
	"\2\2\2\2\2\3\6\1\1\6\1\6\1\1\6\6\6\6",
	"\2\2\2\2\3\6\1\6\5\1\1\6\1\6\6\6\6",
	"\2\2\2\2\2\3\6\1\1\6\5\1\1\6\1\6\6\6\6",
	"\2\2\2\3\6\5\6\1\1\6\1\6\6\6\6",
	"\2\2\2\2\6\3\6\1\1\6\1\1\6\6\6\6",
	"\2\2\2\2\3\6\6\1\1\6\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\1\6\1\6\1\1\6\6\6\6",
	"\2\2\2\2\5\6\5\6\1\1\6\1\1\6\6\6\6",
	"\2\2\2\2\2\3\6\6\1\1\1\6\1\1\6\6\6\6",
	"\2\2\2\5\6\5\6\5\1\1\6\1\6\6\6\6",
	"\2\2\2\2\6\3\6\1\5\1\1\6\1\6\6\6\6",
	"\2\2\2\2\3\6\6\1\5\1\1\6\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\1\6\5\1\1\6\1\6\6\6\6",
	"\2\2\2\2\5\6\5\6\1\5\1\1\6\1\6\6\6\6",
	"\2\2\2\2\2\5\6\6\1\1\1\6\1\1\6\6\6\6",
	"\2\2\2\6\6\6\1\1\1\6\6\6\6",
	"\2\2\2\6\6\3\6\1\1\1\6\6\6\6",
	"\2\2\2\6\3\6\6\1\1\1\6\6\6\6",
	"\2\2\2\6\2\5\6\1\1\6\1\1\6\6\6\6",
	"\2\2\2\6\5\6\5\6\1\1\1\6\6\6\6",
	"\2\2\2\6\2\3\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\3\6\6\6\1\1\1\6\6\6\6",
	"\2\2\2\5\6\6\5\6\1\1\1\6\6\6\6",
	"\2\2\2\2\3\6\1\6\6\1\1\1\6\6\6\6",
	"\2\2\2\2\2\3\6\1\1\6\6\1\1\1\6\6\6\6",
	"\2\2\2\2\5\6\5\1\6\6\1\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\5\6\5\6\6\1\1\1\6\6\6\6",
	"\2\2\2\2\6\5\6\1\1\6\1\1\6\6\6\6",
	"\2\2\2\2\5\6\6\1\1\6\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\1\6\6\1\1\1\6\6\6\6",
	"\2\2\2\2\3\6\5\6\1\1\6\1\1\6\6\6\6",
	"\2\2\2\2\2\3\6\6\1\1\6\1\1\1\6\6\6\6",
	"\2\2\2\2\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\6\3\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\3\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\2\3\6\1\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\5\6\5\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\6\1\1\6\1\1\1\6\6\6\6",
	"\2\2\2\6\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\6\6\3\6\1\3\1\1\6\6\6\6",
	"\2\2\2\6\3\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\6\2\5\6\1\5\1\1\6\1\6\6\6\6",
	"\2\2\2\6\5\6\5\6\1\3\1\1\6\6\6\6",
	"\2\2\2\6\2\5\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\3\6\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\5\6\6\5\6\1\3\1\1\6\6\6\6",
	"\2\2\2\2\3\6\1\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\2\2\3\6\1\1\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\3\2\5\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\6\6\1\1\3\1\1\6\6\6\6",
	"\2\2\2\5\6\5\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\2\6\5\6\1\5\1\1\6\1\6\6\6\6",
	"\2\2\2\2\5\6\6\1\5\1\1\6\1\6\6\6\6",
	"\2\2\2\2\5\2\5\6\6\1\1\1\6\1\1\6\6\6\6",
	"\2\2\2\2\3\6\5\6\1\5\1\1\6\1\6\6\6\6",
	"\2\2\2\2\4\2\5\6\6\1\1\1\6\1\1\6\6\6\6",
	"\2\2\2\2\6\6\6\1\1\3\1\1\6\6\6\6",
	"\2\2\2\2\6\5\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\5\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\2\3\6\1\6\6\1\1\3\1\1\6\6\6\6",
	"\2\2\2\2\3\6\5\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\6\1\1\6\1\3\1\1\6\6\6\6",
	"\2\2\6\6\6\1\3\1\6\6\6\6",
	"\2\2\6\6\6\5\1\6\6\1\6\6",
	"\2\2\6\6\5\6\1\6\6\1\6\6",
	"\2\2\6\6\2\5\6\1\1\1\6\6\6\6",
	"\2\2\6\6\3\6\5\1\6\6\1\6\6",
	"\2\2\6\6\3\2\5\6\1\1\1\6\6\6\6",
	"\2\2\6\5\6\6\1\6\6\1\6\6",
	"\2\2\6\3\6\6\5\1\6\6\1\6\6",
	"\2\2\6\2\5\6\1\5\1\1\6\6\6\6\6",
	"\2\2\10\2\2\3\12\6\1\1\1\6\1\6\6\6\6",
	"\2\2\6\2\3\6\1\6\5\1\6\6\1\6\6",
	"\2\2\6\2\5\2\5\6\1\1\1\6\1\6\6\6\6",
	"\2\2\6\3\6\5\6\1\6\6\1\6\6",
	"\2\2\6\2\6\5\6\1\1\1\6\6\6\6",
	"\2\2\6\2\5\6\6\1\1\1\6\6\6\6",
	"\2\2\10\2\2\5\12\6\1\1\1\6\1\6\6\6\6",
	"\2\2\6\2\3\6\5\6\1\1\1\6\6\6\6",
	"\2\2\6\2\2\3\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\6\5\6\5\6\5\1\6\6\1\6\6",
	"\2\2\6\2\6\3\6\1\5\1\6\6\1\6\6",
	"\2\2\6\2\3\6\6\1\5\1\6\6\1\6\6",
	"\2\2\6\2\2\5\6\1\1\6\5\1\6\6\1\6\6",
	"\2\2\6\2\2\6\10\1\1\12\1\1\6\6\6\6",
	"\2\2\6\2\2\5\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\5\6\6\6\1\6\6\1\6\6",
	"\2\2\3\6\6\6\5\1\6\6\1\6\6",
	"\2\2\3\6\6\5\6\1\6\6\1\6\6",
	"\2\2\3\6\6\2\5\6\1\1\1\6\6\6\6",
	"\2\2\5\6\6\5\6\5\1\6\6\1\6\6",
	"\2\2\5\6\6\2\5\6\1\6\6\1\1\6\6",
	"\2\2\2\3\6\1\6\6\1\3\1\6\6\6\6",
	"\2\2\2\3\6\1\6\6\5\1\6\6\1\6\6",
	"\2\2\2\2\3\6\1\1\6\6\1\3\1\6\6\6\6",
	"\2\10\2\2\2\3\13\5\6\1\1\1\1\6\6\6\6\6\6",
	"\2\2\2\2\3\6\1\1\6\6\5\1\6\6\1\6\6",
	"\2\2\2\2\2\3\6\1\1\1\6\6\5\1\6\6\1\6\6",
	"\2\2\3\2\5\6\6\6\1\1\1\6\6\6\6",
	"\2\2\3\2\3\6\6\5\6\1\1\1\6\6\6\6",
	"\2\2\2\2\5\6\1\6\6\1\1\3\1\6\6\6\6",
	"\2\10\2\2\2\5\13\5\6\1\1\1\1\6\6\6\6\6\6",
	"\2\2\2\2\5\6\1\6\5\6\1\1\1\6\6\6\6",
	"\2\2\10\2\2\3\13\5\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\5\2\5\6\6\6\1\6\6\1\1\6\6",
	"\2\2\5\2\3\6\6\5\6\1\6\6\1\1\6\6",
	"\2\2\2\2\5\6\1\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\2\2\5\6\1\1\1\6\6\5\1\6\6\1\6\6",
	"\2\2\2\3\2\5\6\1\6\5\6\1\1\1\6\6\6\6",
	"\2\2\10\2\2\5\13\5\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\3\6\5\6\6\1\6\6\1\6\6",
	"\2\2\5\6\5\6\6\5\1\6\6\1\6\6",
	"\2\2\2\6\5\6\1\5\1\1\6\6\6\6\6",
	"\2\2\2\10\2\5\6\1\1\1\12\1\6\6\6\6\6",
	"\2\2\2\6\3\6\1\6\5\1\6\6\1\6\6",
	"\2\2\2\6\5\2\5\6\1\1\1\6\1\6\6\6\6",
	"\2\2\2\5\6\6\1\5\1\1\6\6\6\6\6",
	"\2\2\2\3\6\6\1\6\5\1\6\6\1\6\6",
	"\2\2\2\5\2\5\6\6\1\1\1\6\1\6\6\6\6",
	"\2\10\2\2\2\3\13\5\6\1\1\1\6\1\6\6\6\6\6",
	"\2\2\2\2\5\6\1\1\6\6\5\1\6\6\1\6\6",
	"\2\2\2\2\2\3\6\1\1\6\1\6\5\1\6\6\1\6\6",
	"\2\2\2\3\6\5\6\1\5\1\1\6\6\6\6\6",
	"\2\2\2\2\10\5\6\1\12\1\1\6\1\6\6\6\6",
	"\2\2\2\4\2\5\6\6\1\1\1\6\1\6\6\6\6",
	"\2\10\2\2\2\5\13\5\6\1\1\1\6\1\6\6\6\6\6",
	"\2\2\2\2\5\10\5\6\1\1\1\12\1\6\6\6\6\6",
	"\2\2\2\2\2\3\6\6\1\1\1\6\1\3\1\6\6\6\6",
	"\2\2\2\5\6\5\6\1\6\5\1\6\6\1\6\6",
	"\2\2\2\2\6\3\6\1\1\6\5\1\6\6\1\6\6",
	"\2\2\2\2\3\6\6\1\1\6\5\1\6\6\1\6\6",
	"\2\2\2\2\2\5\6\1\1\6\1\6\5\1\6\6\1\6\6",
	"\2\2\2\5\2\3\6\5\6\1\1\1\6\1\6\6\6\6",
	"\2\2\2\2\2\5\6\6\1\1\1\6\1\3\1\6\6\6\6",
	"\2\2\2\6\6\6\1\1\3\1\6\6\6\6",
	"\2\2\2\6\6\5\6\1\1\1\6\6\6\6",
	"\2\2\2\6\5\6\6\1\1\1\6\6\6\6",
	"\2\2\2\10\2\5\6\1\12\1\1\6\1\6\6\6\6",
	"\2\2\2\6\3\6\5\6\1\1\1\6\6\6\6",
	"\2\2\2\6\2\3\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\5\6\6\6\1\1\1\6\6\6\6",
	"\2\2\2\3\6\6\5\6\1\1\1\6\6\6\6",
	"\2\2\2\2\3\6\1\6\6\1\1\3\1\6\6\6\6",
	"\2\2\2\10\2\5\13\5\6\6\1\1\1\6\1\6\6\6\6",
	"\2\2\2\2\3\6\1\6\5\6\1\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\3\6\5\6\6\1\1\1\6\6\6\6",
	"\2\2\2\2\10\5\6\1\1\1\12\1\6\6\6\6\6",
	"\2\2\2\2\5\6\6\1\1\6\1\3\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\1\6\6\1\1\3\1\6\6\6\6",
	"\2\2\2\2\3\10\5\6\1\1\1\12\1\6\6\6\6\6",
	"\2\2\2\2\2\3\6\6\1\1\6\1\1\3\1\6\6\6\6",
	"\2\2\2\2\6\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\2\6\3\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\2\3\6\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\2\2\3\6\1\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\2\5\6\5\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\2\2\5\6\6\1\1\6\1\1\3\1\6\6\6\6",
	"\2\2\2\6\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\6\6\3\6\1\5\1\6\6\1\6\6",
	"\2\2\2\6\3\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\6\2\5\6\1\1\6\5\1\6\6\1\6\6",
	"\2\2\2\6\2\6\10\1\1\12\1\1\6\6\6\6",
	"\2\2\2\6\2\5\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\3\6\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\5\6\6\5\6\1\5\1\6\6\1\6\6",
	"\2\2\2\2\3\6\1\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\2\2\3\6\1\1\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\3\2\5\6\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\6\10\1\1\12\1\1\6\6\6\6",
	"\2\2\2\5\6\5\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\2\6\5\6\1\1\6\5\1\6\6\1\6\6",
	"\2\2\2\2\5\6\6\1\1\6\5\1\6\6\1\6\6",
	"\2\2\2\2\2\5\6\1\1\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\2\2\6\10\1\6\1\1\12\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\6\1\10\1\1\12\1\1\6\6\6\6",
	"\2\2\2\2\6\6\10\1\1\12\1\1\6\6\6\6",
	"\2\2\2\2\6\5\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\2\5\6\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\2\2\3\6\1\6\10\1\1\12\1\1\6\6\6\6",
	"\2\2\2\2\3\6\5\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\2\2\3\6\6\1\10\1\1\12\1\1\6\6\6\6",
	"\2\2\6\6\10\1\12\6\6\6\1\6",
	"\2\2\6\6\6\5\1\6\6\6\1\6",
	"\2\2\6\6\5\6\1\6\6\6\1\6",
	"\2\2\6\6\2\5\6\1\3\1\1\6\6\6\6",
	"\2\2\6\6\3\6\5\1\6\6\6\1\6",
	"\2\2\6\6\2\5\6\1\5\1\6\6\1\6\6",
	"\2\2\6\5\6\6\1\6\6\6\1\6",
	"\2\2\6\3\6\6\5\1\6\6\6\1\6",
	"\2\2\10\2\5\6\1\1\12\6\6\6\6\1\6",
	"\2\2\6\2\10\5\13\5\6\1\1\6\6\6\6\1\6",
	"\2\2\6\2\3\6\1\6\5\1\6\6\6\1\6",
	"\2\2\6\10\2\5\13\5\6\6\1\6\6\1\1\6\6",
	"\2\2\6\3\6\5\6\1\6\6\6\1\6",
	"\2\2\6\2\6\5\6\1\3\1\1\6\6\6\6",
	"\2\2\6\2\5\6\6\1\3\1\1\6\6\6\6",
	"\2\2\6\2\5\2\5\6\6\1\1\1\1\6\6\6\6",
	"\2\2\6\2\3\6\5\6\1\3\1\1\6\6\6\6",
	"\2\2\10\2\2\3\12\6\6\1\1\1\1\6\6\6\6",
	"\2\2\6\5\6\5\6\5\1\6\6\6\1\6",
	"\2\2\6\2\6\5\6\1\5\1\6\6\1\6\6",
	"\2\2\6\2\5\6\6\1\5\1\6\6\1\6\6",
	"\2\2\10\2\6\5\13\5\6\6\1\6\6\1\1\6\6",
	"\2\2\6\2\3\6\5\6\1\5\1\6\6\1\6\6",
	"\2\2\10\2\2\5\12\6\6\1\1\1\1\6\6\6\6",
	"\2\2\5\6\6\6\1\6\6\6\1\6",
	"\2\2\3\6\6\6\5\1\6\6\6\1\6",
	"\2\2\3\6\6\5\6\1\6\6\6\1\6",
	"\2\2\5\6\6\2\3\6\1\1\6\6\6\1\6",
	"\2\2\5\6\6\5\6\5\1\6\6\6\1\6",
	"\2\2\5\6\6\2\5\6\1\6\6\1\6\1\6",
	"\2\2\5\2\5\6\6\1\1\6\6\6\6\1\6",
	"\2\2\2\3\6\1\6\6\5\1\6\6\6\1\6",
	"\6\2\2\2\5\11\5\6\1\1\6\6\6\6\6\1\6",
	"\2\2\2\2\2\3\6\1\1\1\6\10\1\12\6\6\6\1\6",
	"\2\2\2\2\3\6\1\1\6\6\5\1\6\6\6\1\6",
	"\2\2\2\2\2\3\6\1\1\1\6\6\5\1\6\6\6\1\6",
	"\2\2\2\3\6\1\6\5\6\1\6\6\6\1\6",
	"\2\2\5\2\5\6\6\5\6\1\1\6\6\6\1\6",
	"\2\2\2\2\3\6\1\1\6\5\6\1\6\6\6\1\6",
	"\2\2\2\2\2\5\6\1\1\1\6\10\1\12\6\6\6\1\6",
	"\2\2\2\2\5\6\1\6\5\6\1\3\1\1\6\6\6\6",
	"\2\2\10\2\2\3\13\3\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\5\2\5\6\6\6\1\6\6\1\6\1\6",
	"\2\2\5\2\3\6\6\5\6\1\6\6\1\6\1\6",
	"\2\2\10\2\5\13\5\6\6\6\1\6\6\1\1\6\6",
	"\2\2\2\2\2\5\6\1\1\1\6\6\5\1\6\6\6\1\6",
	"\2\2\2\2\5\6\1\6\5\6\1\5\1\6\6\1\6\6",
	"\2\2\10\2\2\5\13\3\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\3\6\5\6\6\1\6\6\6\1\6",
	"\2\2\5\6\5\6\6\5\1\6\6\6\1\6",
	"\2\2\2\10\5\6\1\12\1\6\6\6\6\1\6",
	"\2\2\2\6\10\5\13\5\6\1\1\6\6\6\6\1\6",
	"\2\2\2\6\3\6\1\6\5\1\6\6\6\1\6",
	"\2\2\2\6\2\3\6\1\1\6\5\1\6\6\6\1\6",
	"\2\2\4\2\5\6\6\1\1\6\6\6\6\1\6",
	"\2\2\2\3\6\6\1\6\5\1\6\6\6\1\6",
	"\6\2\2\2\3\11\5\6\1\1\6\6\6\6\6\1\6",
	"\2\2\2\2\2\3\6\1\1\6\1\10\1\12\6\6\6\1\6",
	"\2\2\2\2\5\6\1\1\6\6\5\1\6\6\6\1\6",
	"\2\2\2\2\2\3\6\1\1\6\1\6\5\1\6\6\6\1\6",
	"\2\2\2\5\10\5\6\1\1\12\6\6\6\6\1\6",
	"\2\2\2\2\6\3\6\1\1\10\1\12\6\6\6\1\6",
	"\2\2\2\2\3\6\6\1\1\10\1\12\6\6\6\1\6",
	"\2\2\2\2\2\5\6\1\1\6\1\10\1\12\6\6\6\1\6",
	"\2\2\2\2\5\6\5\6\1\1\10\1\12\6\6\6\1\6",
	"\2\2\2\2\2\3\6\6\1\1\1\10\1\12\6\6\6\1\6",
	"\2\2\2\5\6\5\6\1\6\5\1\6\6\6\1\6",
	"\2\2\2\2\6\3\6\1\1\6\5\1\6\6\6\1\6",
	"\2\2\2\2\3\6\6\1\1\6\5\1\6\6\6\1\6",
	"\2\2\2\2\2\5\6\1\1\6\1\6\5\1\6\6\6\1\6",
	"\2\2\2\2\5\6\5\6\1\1\6\5\1\6\6\6\1\6",
	"\2\2\2\2\2\5\6\6\1\1\1\10\1\12\6\6\6\1\6",
	"\2\2\5\6\5\6\5\6\1\6\6\6\1\6",
	"\2\2\2\6\6\5\6\1\3\1\1\6\6\6\6",
	"\2\2\2\6\5\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\6\5\2\5\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\6\3\6\5\6\1\3\1\1\6\6\6\6",
	"\2\2\2\10\2\5\6\6\1\1\12\1\1\6\6\6\6",
	"\2\2\2\5\6\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\3\6\6\5\6\1\3\1\1\6\6\6\6",
	"\2\2\2\2\5\6\1\1\6\5\6\1\6\6\6\1\6",
	"\2\2\5\2\2\2\5\6\1\1\1\6\6\1\6\6\6\1\6",
	"\2\2\2\5\2\5\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\1\6\6\1\1\4\1\6\6\6\1\6",
	"\2\2\2\3\6\5\6\6\1\3\1\1\6\6\6\6",
	"\2\2\2\2\6\5\6\1\1\10\1\12\6\6\6\1\6",
	"\2\2\2\2\5\6\6\1\1\10\1\12\6\6\6\1\6",
	"\2\2\2\2\2\5\6\1\1\6\1\5\6\1\6\6\6\1\6",
	"\2\2\2\5\2\3\6\5\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\2\3\6\6\1\1\1\5\6\1\6\6\6\1\6",
	"\2\2\2\2\6\6\6\1\1\4\1\6\6\6\1\6",
	"\2\2\2\2\10\5\6\6\1\12\1\1\1\6\6\6\6",
	"\2\2\2\4\2\5\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\10\5\13\5\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\2\5\10\5\6\6\1\1\12\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\6\1\1\1\5\6\1\6\6\6\1\6",
	"\2\2\2\6\6\6\1\5\1\6\6\6\1\6",
	"\2\2\2\6\6\5\6\1\5\1\6\6\1\6\6",
	"\2\2\2\6\5\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\6\2\5\6\1\1\6\5\1\6\6\6\1\6",
	"\2\2\2\6\3\6\5\6\1\5\1\6\6\1\6\6",
	"\2\2\2\10\2\5\6\6\1\12\1\1\1\6\6\6\6",
	"\2\2\2\5\6\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\3\6\6\5\6\1\5\1\6\6\1\6\6",
	"\2\2\2\2\3\6\1\6\6\1\5\1\6\6\6\1\6",
	"\2\2\2\2\2\3\6\1\1\6\6\1\5\1\6\6\6\1\6",
	"\2\2\2\5\2\5\6\6\6\1\1\1\3\1\6\6\6\6",
	"\2\2\2\10\2\5\13\5\6\6\6\1\1\1\1\6\6\6\6",
	"\2\2\2\3\6\5\6\6\1\5\1\6\6\1\6\6",
	"\2\2\2\2\6\5\6\1\1\6\5\1\6\6\6\1\6",
	"\2\2\2\2\5\6\6\1\1\6\5\1\6\6\6\1\6",
	"\2\2\2\2\2\5\6\1\1\6\6\1\5\1\6\6\6\1\6",
	"\2\2\2\2\3\6\5\6\1\1\6\5\1\6\6\6\1\6",
	"\2\2\5\2\2\2\5\6\6\1\1\1\6\1\6\6\6\1\6",
	"\2\2\2\2\6\6\6\1\1\5\1\6\6\6\1\6",
	"\2\2\2\2\10\5\6\6\1\1\12\1\1\6\6\6\6",
	"\2\2\2\2\3\6\6\6\1\1\5\1\6\6\6\1\6",
	"\2\2\2\2\2\3\6\1\6\6\1\1\5\1\6\6\6\1\6",
	"\2\2\2\2\3\10\5\6\6\1\1\12\1\1\6\6\6\6",
	"\2\2\2\2\2\5\6\6\1\1\6\1\5\1\6\6\6\1\6",
	"\2\6\6\6\6\1\6\6\6",
	"\2\6\6\6\6\3\1\6\6\6",
	"\2\6\6\6\3\6\1\6\6\6",
	"\2\6\6\6\2\3\6\1\1\6\6\6",
	"\2\6\6\6\3\6\3\1\6\6\6",
	"\2\6\6\6\2\5\6\1\6\6\1\6",
	"\2\6\6\3\6\6\1\6\6\6",
	"\2\6\6\3\6\6\3\1\6\6\6",
	"\2\6\6\2\5\6\1\1\6\6\6\6",
	"\2\6\6\2\2\3\6\1\1\6\1\6\6\6",
	"\2\6\6\2\3\6\5\1\1\6\6\6\6",
	"\2\6\6\2\2\3\6\1\5\1\1\6\6\6\6",
	"\2\6\6\3\6\3\6\1\6\6\6",
	"\2\6\6\2\6\3\6\1\1\6\6\6",
	"\2\6\6\2\3\6\6\1\1\6\6\6",
	"\2\6\6\2\2\5\6\1\1\6\1\6\6\6",
	"\2\6\6\2\5\6\5\6\1\1\6\6\6",
	"\2\6\6\2\2\3\6\6\1\1\1\6\6\6",
	"\2\6\6\3\6\3\6\3\1\6\6\6",
	"\2\6\6\2\6\5\6\1\6\6\1\6",
	"\2\6\6\2\5\6\6\1\6\6\1\6",
	"\2\6\6\2\2\5\6\1\5\1\1\6\6\6\6",
	"\2\6\6\2\3\6\5\6\1\6\6\1\6",
	"\2\6\6\2\2\5\6\6\1\1\1\6\6\6",
	"\2\6\3\6\6\6\1\6\6\6",
	"\2\6\3\6\6\6\3\1\6\6\6",
	"\2\6\3\6\6\3\6\1\6\6\6",
	"\2\6\3\6\6\2\3\6\1\1\6\6\6",
	"\2\6\3\6\6\3\6\3\1\6\6\6",
	"\2\6\3\6\6\2\5\6\1\6\6\1\6",
	"\2\6\2\3\6\1\6\6\1\6\6\6",
	"\2\6\2\3\6\1\6\6\3\1\6\6\6",
	"\2\6\2\2\3\6\1\1\6\6\1\6\6\6",
	"\2\6\2\2\2\3\6\1\1\1\6\6\1\6\6\6",
	"\2\6\2\2\5\6\1\6\5\1\1\6\6\6\6",
	"\2\6\2\2\2\3\6\1\3\1\1\6\6\1\6\6\6",
	"\2\6\2\5\6\5\1\6\6\1\6\6\6",
	"\2\6\2\2\6\5\1\6\6\1\1\6\6\6",
	"\2\6\2\2\5\6\1\6\6\1\1\6\6\6",
	"\2\6\2\2\2\5\6\1\1\1\6\6\1\6\6\6",
	"\2\6\2\2\3\6\5\1\6\6\1\1\6\6\6",
	"\2\6\2\2\3\2\5\6\1\1\1\6\6\1\6\6\6",
	"\2\6\3\2\5\6\6\6\1\6\6\1\6",
	"\2\6\3\2\3\6\6\5\6\1\6\6\1\6",
	"\2\6\2\2\5\6\1\6\6\1\3\1\6\6\6",
	"\2\6\2\2\2\5\6\1\3\1\1\6\6\1\6\6\6",
	"\2\6\2\2\5\6\1\6\5\6\1\6\6\1\6",
	"\2\6\2\2\2\5\6\1\5\1\6\6\1\1\6\6\6",
	"\2\6\3\6\3\6\6\1\6\6\6",
	"\2\6\2\6\6\5\1\1\6\6\6\6",
	"\2\6\2\6\5\6\1\1\6\6\6\6",
	"\2\6\2\6\2\3\6\1\1\6\1\6\6\6",
	"\2\6\2\6\3\6\5\1\1\6\6\6\6",
	"\2\6\2\6\2\3\6\1\5\1\1\6\6\6\6",
	"\2\6\2\5\6\6\1\1\6\6\6\6",
	"\2\6\2\3\6\6\5\1\1\6\6\6\6",
	"\2\6\2\2\5\6\1\1\6\6\1\6\6\6",
	"\2\6\2\2\2\3\6\1\1\6\1\6\1\6\6\6",
	"\2\6\2\2\3\6\1\6\5\1\1\6\6\6\6",
	"\2\6\2\2\2\3\6\1\1\6\5\1\1\6\6\6\6",
	"\2\6\2\3\6\5\6\1\1\6\6\6\6",
	"\2\6\2\2\6\3\6\1\1\6\1\6\6\6",
